Id,change_type
2997,3
2998,2
2999,0
3000,3
3001,2
3002,3
3003,3
3004,5
3005,0
3006,0
3007,3
3008,2
3009,3
3010,3
3011,3
3012,0
3013,3
3014,3
3015,3
3016,3
3017,3
3018,3
3019,3
3020,3
3021,2
3022,2
3023,3
3024,3
3025,3
3026,0
3027,3
3028,2
3029,1
3030,3
3031,3
3032,0
3033,2
3034,2
3035,3
3036,3
3037,3
3038,1
3039,1
3040,2
3041,0
3042,3
3043,3
3044,0
3045,3
3046,3
3047,3
3048,3
3049,3
3050,3
3051,1
3052,0
3053,0
3054,3
3055,5
3056,3
3057,0
3058,0
3059,3
3060,3
3061,3
3062,2
3063,2
3064,0
3065,5
3066,1
3067,3
3068,3
3069,3
3070,3
3071,3
3072,3
3073,3
3074,3
3075,1
3076,3
3077,3
3078,3
3079,3
3080,3
3081,3
3082,3
3083,3
3084,3
3085,3
3086,3
3087,3
3088,3
3089,3
3090,1
3091,3
3092,3
3093,5
3094,3
3095,3
3096,3
3097,3
3098,4
3099,3
3100,3
3101,3
3102,3
3103,3
3104,3
3105,5
3106,3
3107,3
3108,3
3109,3
3110,3
3111,3
3112,3
3113,3
3114,3
3115,3
3116,3
3117,3
3118,3
3119,1
3120,3
3121,3
3122,3
3123,3
3124,3
3125,3
3126,3
3127,1
3128,5
3129,3
3130,3
3131,3
3132,3
3133,3
3134,3
3135,3
3136,3
3137,3
3138,3
3139,3
3140,3
3141,3
3142,3
3143,3
3144,3
3145,3
3146,1
3147,5
3148,3
3149,3
3150,3
3151,3
3152,3
3153,4
3154,0
3155,3
3156,3
3157,3
3158,3
3159,3
3160,1
3161,1
3162,1
3163,1
3164,3
3165,3
3166,0
3167,1
3168,3
3169,3
3170,3
3171,3
3172,3
3173,3
3174,3
3175,3
3176,1
3177,1
3178,1
3179,0
3180,3
3181,3
3182,3
3183,3
3184,1
3185,3
3186,0
3187,2
3188,1
3189,1
3190,3
3191,3
3192,0
3193,3
3194,3
3195,2
3196,3
3197,3
3198,3
3199,2
3200,0
3201,1
3202,0
3203,2
3204,3
3205,0
3206,1
3207,3
3208,2
3209,2
3210,2
3211,3
3212,3
3213,3
3214,3
3215,2
3216,2
3217,2
3218,2
3219,1
3220,0
3221,1
3222,0
3223,1
3224,3
3225,1
3226,1
3227,1
3228,0
3229,1
3230,3
3231,0
3232,3
3233,1
3234,1
3235,2
3236,2
3237,2
3238,3
3239,3
3240,3
3241,0
3242,1
3243,1
3244,1
3245,3
3246,1
3247,1
3248,3
3249,3
3250,1
3251,3
3252,3
3253,1
3254,1
3255,3
3256,3
3257,1
3258,3
3259,3
3260,3
3261,3
3262,3
3263,3
3264,0
3265,0
3266,3
3267,3
3268,3
3269,0
3270,1
3271,3
3272,3
3273,3
3274,3
3275,3
3276,0
3277,0
3278,3
3279,1
3280,0
3281,3
3282,3
3283,0
3284,3
3285,0
3286,0
3287,3
3288,0
3289,0
3290,3
3291,3
3292,1
3293,1
3294,1
3295,1
3296,5
3297,1
3298,3
3299,1
3300,1
3301,1
3302,3
3303,1
3304,3
3305,3
3306,0
3307,1
3308,1
3309,3
3310,3
3311,3
3312,0
3313,0
3314,1
3315,1
3316,3
3317,3
3318,3
3319,3
3320,3
3321,3
3322,3
3323,3
3324,3
3325,3
3326,3
3327,3
3328,3
3329,3
3330,1
3331,3
3332,3
3333,3
3334,0
3335,3
3336,3
3337,3
3338,3
3339,3
3340,2
3341,3
3342,0
3343,3
3344,3
3345,3
3346,3
3347,3
3348,3
3349,3
3350,4
3351,0
3352,3
3353,3
3354,0
3355,3
3356,3
3357,3
3358,3
3359,3
3360,3
3361,3
3362,3
3363,3
3364,3
3365,0
3366,3
3367,3
3368,3
3369,3
3370,3
3371,3
3372,3
3373,3
3374,3
3375,0
3376,3
3377,3
3378,3
3379,3
3380,3
3381,3
3382,3
3383,3
3384,3
3385,3
3386,3
3387,3
3388,3
3389,3
3390,3
3391,3
3392,3
3393,3
3394,3
3395,1
3396,1
3397,1
3398,3
3399,3
3400,1
3401,0
3402,3
3403,3
3404,3
3405,3
3406,3
3407,3
3408,2
3409,2
3410,2
3411,3
3412,3
3413,1
3414,5
3415,1
3416,0
3417,0
3418,3
3419,1
3420,1
3421,2
3422,3
3423,1
3424,3
3425,2
3426,3
3427,0
3428,2
3429,3
3430,0
3431,2
3432,2
3433,3
3434,2
3435,2
3436,2
3437,3
3438,2
3439,2
3440,2
3441,3
3442,0
3443,3
3444,3
3445,3
3446,3
3447,0
3448,0
3449,3
3450,1
3451,1
3452,3
3453,3
3454,0
3455,3
3456,3
3457,3
3458,3
3459,0
3460,3
3461,0
3462,3
3463,3
3464,3
3465,3
3466,3
3467,3
3468,3
3469,5
3470,3
3471,5
3472,0
3473,0
3474,5
3475,1
3476,5
3477,0
3478,3
3479,1
3480,3
3481,3
3482,0
3483,3
3484,3
3485,1
3486,5
3487,3
3488,3
3489,3
3490,3
3491,2
3492,3
3493,3
3494,1
3495,1
3496,3
3497,3
3498,3
3499,3
3500,0
3501,3
3502,0
3503,0
3504,3
3505,0
3506,1
3507,1
3508,1
3509,5
3510,2
3511,1
3512,0
3513,3
3514,0
3515,5
3516,1
3517,0
3518,0
3519,5
3520,3
3521,3
3522,0
3523,3
3524,3
3525,0
3526,3
3527,1
3528,3
3529,3
3530,1
3531,5
3532,1
3533,3
3534,3
3535,3
3536,3
3537,3
3538,1
3539,5
3540,3
3541,5
3542,5
3543,3
3544,3
3545,0
3546,3
3547,3
3548,3
3549,3
3550,3
3551,0
3552,3
3553,0
3554,3
3555,3
3556,5
3557,3
3558,3
3559,3
3560,2
3561,3
3562,3
3563,3
3564,3
3565,3
3566,3
3567,3
3568,3
3569,3
3570,4
3571,3
3572,3
3573,3
3574,2
3575,0
3576,5
3577,3
3578,0
3579,1
3580,1
3581,1
3582,0
3583,1
3584,5
3585,3
3586,5
3587,0
3588,5
3589,3
3590,2
3591,2
3592,3
3593,3
3594,3
3595,3
3596,1
3597,3
3598,4
3599,3
3600,1
3601,3
3602,3
3603,1
3604,3
3605,3
3606,3
3607,1
3608,0
3609,0
3610,3
3611,0
3612,3
3613,3
3614,1
3615,3
3616,3
3617,5
3618,3
3619,3
3620,3
3621,3
3622,1
3623,3
3624,3
3625,3
3626,3
3627,3
3628,3
3629,3
3630,3
3631,3
3632,3
3633,3
3634,3
3635,3
3636,0
3637,1
3638,0
3639,0
3640,3
3641,3
3642,3
3643,2
3644,2
3645,3
3646,3
3647,3
3648,3
3649,2
3650,3
3651,2
3652,3
3653,3
3654,0
3655,3
3656,5
3657,3
3658,3
3659,3
3660,3
3661,3
3662,1
3663,1
3664,5
3665,3
3666,4
3667,3
3668,3
3669,4
3670,4
3671,3
3672,4
3673,3
3674,4
3675,4
3676,4
3677,1
3678,3
3679,4
3680,3
3681,0
3682,3
3683,4
3684,4
3685,4
3686,0
3687,4
3688,3
3689,4
3690,0
3691,4
3692,4
3693,0
3694,3
3695,3
3696,3
3697,3
3698,3
3699,3
3700,1
3701,4
3702,0
3703,4
3704,4
3705,4
3706,3
3707,4
3708,3
3709,3
3710,3
3711,3
3712,4
3713,4
3714,3
3715,3
3716,4
3717,4
3718,4
3719,4
3720,4
3721,0
3722,4
3723,3
3724,4
3725,4
3726,4
3727,4
3728,0
3729,4
3730,3
3731,3
3732,4
3733,3
3734,3
3735,4
3736,3
3737,3
3738,3
3739,4
3740,4
3741,4
3742,3
3743,3
3744,4
3745,4
3746,4
3747,4
3748,4
3749,4
3750,3
3751,4
3752,4
3753,3
3754,3
3755,0
3756,3
3757,4
3758,3
3759,4
3760,4
3761,0
3762,3
3763,3
3764,4
3765,4
3766,0
3767,0
3768,0
3769,0
3770,3
3771,4
3772,3
3773,3
3774,0
3775,1
3776,3
3777,3
3778,3
3779,3
3780,3
3781,4
3782,4
3783,4
3784,3
3785,3
3786,3
3787,4
3788,4
3789,3
3790,3
3791,3
3792,4
3793,3
3794,1
3795,4
3796,3
3797,0
3798,0
3799,4
3800,1
3801,0
3802,4
3803,4
3804,4
3805,3
3806,4
3807,4
3808,0
3809,4
3810,4
3811,4
3812,4
3813,4
3814,4
3815,0
3816,4
3817,4
3818,4
3819,4
3820,4
3821,4
3822,4
3823,4
3824,4
3825,4
3826,3
3827,3
3828,4
3829,4
3830,4
3831,4
3832,4
3833,4
3834,4
3835,3
3836,4
3837,4
3838,4
3839,4
3840,4
3841,4
3842,4
3843,4
3844,4
3845,4
3846,4
3847,4
3848,3
3849,4
3850,4
3851,4
3852,4
3853,4
3854,4
3855,4
3856,4
3857,3
3858,4
3859,3
3860,4
3861,3
3862,4
3863,3
3864,4
3865,4
3866,4
3867,4
3868,3
3869,4
3870,4
3871,4
3872,4
3873,4
3874,4
3875,4
3876,4
3877,4
3878,4
3879,4
3880,4
3881,4
3882,4
3883,4
3884,4
3885,4
3886,4
3887,4
3888,4
3889,4
3890,4
3891,4
3892,4
3893,4
3894,4
3895,4
3896,3
3897,4
3898,4
3899,4
3900,4
3901,4
3902,4
3903,4
3904,4
3905,4
3906,4
3907,4
3908,4
3909,4
3910,4
3911,3
3912,4
3913,4
3914,4
3915,0
3916,4
3917,4
3918,4
3919,4
3920,4
3921,4
3922,4
3923,4
3924,4
3925,4
3926,4
3927,4
3928,3
3929,4
3930,4
3931,4
3932,4
3933,4
3934,0
3935,4
3936,0
3937,4
3938,4
3939,4
3940,4
3941,4
3942,4
3943,4
3944,4
3945,0
3946,4
3947,4
3948,4
3949,4
3950,3
3951,4
3952,0
3953,4
3954,0
3955,0
3956,4
3957,4
3958,4
3959,3
3960,3
3961,4
3962,4
3963,4
3964,4
3965,4
3966,4
3967,4
3968,4
3969,4
3970,4
3971,4
3972,4
3973,4
3974,4
3975,4
3976,4
3977,4
3978,4
3979,4
3980,4
3981,4
3982,4
3983,4
3984,4
3985,4
3986,4
3987,4
3988,4
3989,4
3990,4
3991,4
3992,4
3993,4
3994,4
3995,4
3996,4
3997,4
3998,4
3999,4
4000,4
4001,4
4002,4
4003,3
4004,4
4005,4
4006,4
4007,0
4008,4
4009,4
4010,4
4011,4
4012,4
4013,4
4014,4
4015,4
4016,4
4017,3
4018,4
4019,3
4020,4
4021,4
4022,4
4023,4
4024,4
4025,4
4026,0
4027,4
4028,4
4029,4
4030,4
4031,4
4032,4
4033,4
4034,0
4035,0
4036,0
4037,3
4038,3
4039,0
4040,0
4041,4
4042,3
4043,4
4044,4
4045,4
4046,4
4047,3
4048,4
4049,0
4050,3
4051,0
4052,0
4053,4
4054,4
4055,4
4056,4
4057,0
4058,3
4059,3
4060,4
4061,4
4062,0
4063,4
4064,4
4065,1
4066,4
4067,4
4068,4
4069,4
4070,4
4071,4
4072,4
4073,4
4074,3
4075,4
4076,4
4077,4
4078,4
4079,4
4080,4
4081,4
4082,4
4083,4
4084,4
4085,4
4086,4
4087,4
4088,4
4089,4
4090,4
4091,4
4092,4
4093,4
4094,4
4095,4
4096,4
4097,4
4098,4
4099,4
4100,4
4101,4
4102,4
4103,4
4104,4
4105,4
4106,4
4107,4
4108,4
4109,4
4110,4
4111,4
4112,4
4113,4
4114,4
4115,4
4116,4
4117,4
4118,4
4119,4
4120,4
4121,4
4122,3
4123,4
4124,4
4125,4
4126,4
4127,4
4128,4
4129,4
4130,4
4131,3
4132,4
4133,3
4134,4
4135,4
4136,4
4137,4
4138,4
4139,4
4140,4
4141,4
4142,4
4143,3
4144,4
4145,4
4146,4
4147,0
4148,4
4149,4
4150,4
4151,4
4152,4
4153,3
4154,4
4155,4
4156,4
4157,4
4158,4
4159,4
4160,3
4161,3
4162,3
4163,4
4164,4
4165,4
4166,3
4167,4
4168,3
4169,4
4170,4
4171,3
4172,4
4173,4
4174,4
4175,4
4176,3
4177,4
4178,3
4179,3
4180,4
4181,4
4182,4
4183,4
4184,4
4185,4
4186,4
4187,3
4188,3
4189,3
4190,3
4191,3
4192,3
4193,4
4194,4
4195,4
4196,4
4197,4
4198,4
4199,4
4200,4
4201,0
4202,3
4203,4
4204,4
4205,3
4206,4
4207,4
4208,4
4209,4
4210,4
4211,3
4212,4
4213,3
4214,4
4215,4
4216,3
4217,3
4218,0
4219,4
4220,4
4221,4
4222,3
4223,4
4224,4
4225,4
4226,4
4227,4
4228,4
4229,4
4230,4
4231,4
4232,4
4233,4
4234,4
4235,4
4236,4
4237,4
4238,4
4239,4
4240,3
4241,4
4242,4
4243,4
4244,4
4245,4
4246,4
4247,4
4248,4
4249,3
4250,3
4251,3
4252,4
4253,4
4254,4
4255,4
4256,4
4257,4
4258,4
4259,4
4260,4
4261,4
4262,3
4263,4
4264,4
4265,4
4266,3
4267,4
4268,4
4269,4
4270,4
4271,4
4272,4
4273,4
4274,4
4275,4
4276,4
4277,3
4278,3
4279,3
4280,3
4281,4
4282,3
4283,3
4284,3
4285,3
4286,4
4287,4
4288,4
4289,3
4290,4
4291,3
4292,3
4293,4
4294,4
4295,3
4296,4
4297,4
4298,3
4299,4
4300,4
4301,3
4302,4
4303,4
4304,4
4305,3
4306,4
4307,4
4308,4
4309,4
4310,4
4311,3
4312,3
4313,4
4314,4
4315,3
4316,4
4317,4
4318,4
4319,3
4320,4
4321,3
4322,3
4323,4
4324,4
4325,4
4326,3
4327,3
4328,3
4329,4
4330,4
4331,4
4332,4
4333,3
4334,4
4335,4
4336,4
4337,4
4338,4
4339,4
4340,4
4341,4
4342,4
4343,4
4344,4
4345,4
4346,4
4347,4
4348,4
4349,4
4350,4
4351,4
4352,4
4353,4
4354,4
4355,4
4356,4
4357,4
4358,4
4359,4
4360,4
4361,4
4362,4
4363,4
4364,4
4365,4
4366,4
4367,4
4368,0
4369,4
4370,4
4371,4
4372,4
4373,0
4374,4
4375,4
4376,4
4377,4
4378,4
4379,4
4380,4
4381,4
4382,4
4383,4
4384,4
4385,3
4386,4
4387,4
4388,4
4389,4
4390,4
4391,4
4392,4
4393,4
4394,4
4395,4
4396,4
4397,4
4398,4
4399,4
4400,4
4401,4
4402,4
4403,4
4404,4
4405,4
4406,4
4407,4
4408,4
4409,4
4410,4
4411,3
4412,4
4413,4
4414,4
4415,4
4416,4
4417,4
4418,4
4419,4
4420,4
4421,0
4422,4
4423,4
4424,4
4425,4
4426,3
4427,4
4428,4
4429,3
4430,4
4431,4
4432,4
4433,4
4434,4
4435,4
4436,4
4437,4
4438,4
4439,4
4440,4
4441,4
4442,4
4443,4
4444,4
4445,4
4446,3
4447,3
4448,4
4449,3
4450,4
4451,4
4452,4
4453,4
4454,4
4455,4
4456,4
4457,4
4458,3
4459,4
4460,4
4461,4
4462,3
4463,4
4464,3
4465,4
4466,4
4467,4
4468,4
4469,3
4470,4
4471,4
4472,4
4473,3
4474,4
4475,4
4476,4
4477,3
4478,3
4479,4
4480,4
4481,4
4482,4
4483,4
4484,4
4485,4
4486,4
4487,3
4488,4
4489,4
4490,4
4491,4
4492,4
4493,4
4494,4
4495,4
4496,4
4497,4
4498,4
4499,3
4500,3
4501,4
4502,4
4503,3
4504,3
4505,3
4506,4
4507,4
4508,3
4509,3
4510,4
4511,3
4512,4
4513,4
4514,4
4515,4
4516,4
4517,4
4518,4
4519,4
4520,3
4521,4
4522,4
4523,4
4524,4
4525,4
4526,4
4527,4
4528,4
4529,4
4530,4
4531,3
4532,3
4533,4
4534,4
4535,4
4536,4
4537,4
4538,4
4539,4
4540,4
4541,4
4542,4
4543,4
4544,4
4545,4
4546,3
4547,4
4548,4
4549,3
4550,3
4551,4
4552,4
4553,4
4554,4
4555,4
4556,4
4557,4
4558,4
4559,4
4560,4
4561,4
4562,4
4563,4
4564,4
4565,4
4566,4
4567,4
4568,4
4569,4
4570,4
4571,4
4572,4
4573,4
4574,4
4575,4
4576,4
4577,3
4578,4
4579,4
4580,4
4581,4
4582,4
4583,4
4584,4
4585,4
4586,4
4587,4
4588,4
4589,4
4590,4
4591,4
4592,4
4593,4
4594,4
4595,4
4596,4
4597,4
4598,4
4599,3
4600,3
4601,4
4602,4
4603,3
4604,4
4605,4
4606,4
4607,4
4608,4
4609,3
4610,4
4611,4
4612,4
4613,4
4614,4
4615,3
4616,4
4617,4
4618,4
4619,4
4620,4
4621,4
4622,4
4623,4
4624,4
4625,4
4626,4
4627,4
4628,4
4629,4
4630,4
4631,4
4632,4
4633,3
4634,4
4635,4
4636,4
4637,4
4638,4
4639,4
4640,4
4641,4
4642,4
4643,4
4644,4
4645,4
4646,4
4647,4
4648,4
4649,4
4650,4
4651,4
4652,4
4653,4
4654,4
4655,4
4656,4
4657,3
4658,3
4659,4
4660,4
4661,4
4662,4
4663,4
4664,4
4665,4
4666,4
4667,4
4668,4
4669,4
4670,4
4671,4
4672,4
4673,4
4674,4
4675,4
4676,4
4677,4
4678,4
4679,4
4680,4
4681,4
4682,4
4683,4
4684,0
4685,4
4686,4
4687,4
4688,4
4689,4
4690,4
4691,4
4692,4
4693,4
4694,4
4695,4
4696,4
4697,4
4698,4
4699,4
4700,4
4701,4
4702,4
4703,4
4704,4
4705,4
4706,4
4707,4
4708,4
4709,4
4710,4
4711,4
4712,4
4713,4
4714,4
4715,4
4716,4
4717,4
4718,4
4719,4
4720,4
4721,4
4722,4
4723,4
4724,4
4725,3
4726,4
4727,4
4728,4
4729,4
4730,4
4731,4
4732,4
4733,4
4734,4
4735,4
4736,4
4737,4
4738,4
4739,4
4740,4
4741,4
4742,4
4743,4
4744,4
4745,4
4746,4
4747,4
4748,4
4749,4
4750,4
4751,4
4752,4
4753,3
4754,4
4755,4
4756,3
4757,4
4758,4
4759,0
4760,4
4761,4
4762,4
4763,4
4764,4
4765,4
4766,4
4767,4
4768,4
4769,4
4770,4
4771,4
4772,4
4773,4
4774,4
4775,4
4776,4
4777,4
4778,4
4779,4
4780,4
4781,4
4782,4
4783,4
4784,4
4785,4
4786,4
4787,4
4788,4
4789,4
4790,4
4791,4
4792,4
4793,4
4794,4
4795,4
4796,4
4797,4
4798,4
4799,4
4800,3
4801,3
4802,3
4803,3
4804,3
4805,4
4806,4
4807,4
4808,4
4809,4
4810,1
4811,4
4812,4
4813,4
4814,4
4815,4
4816,4
4817,4
4818,3
4819,3
4820,0
4821,4
4822,4
4823,4
4824,4
4825,4
4826,4
4827,4
4828,4
4829,4
4830,4
4831,4
4832,4
4833,4
4834,0
4835,4
4836,4
4837,4
4838,4
4839,4
4840,4
4841,4
4842,4
4843,4
4844,4
4845,4
4846,4
4847,4
4848,4
4849,4
4850,4
4851,4
4852,4
4853,4
4854,4
4855,4
4856,4
4857,4
4858,4
4859,4
4860,4
4861,4
4862,4
4863,4
4864,4
4865,4
4866,4
4867,4
4868,4
4869,4
4870,4
4871,4
4872,4
4873,4
4874,4
4875,4
4876,4
4877,4
4878,4
4879,4
4880,4
4881,4
4882,4
4883,4
4884,4
4885,3
4886,4
4887,4
4888,4
4889,3
4890,4
4891,4
4892,4
4893,3
4894,4
4895,4
4896,4
4897,4
4898,4
4899,4
4900,4
4901,4
4902,4
4903,4
4904,4
4905,4
4906,4
4907,4
4908,4
4909,4
4910,4
4911,4
4912,4
4913,4
4914,4
4915,4
4916,4
4917,4
4918,4
4919,4
4920,4
4921,4
4922,4
4923,4
4924,4
4925,4
4926,4
4927,4
4928,4
4929,4
4930,4
4931,4
4932,4
4933,4
4934,4
4935,4
4936,4
4937,4
4938,4
4939,4
4940,4
4941,4
4942,4
4943,4
4944,4
4945,4
4946,4
4947,4
4948,3
4949,3
4950,4
4951,4
4952,4
4953,4
4954,4
4955,4
4956,4
4957,4
4958,4
4959,4
4960,4
4961,4
4962,4
4963,4
4964,4
4965,4
4966,4
4967,4
4968,4
4969,4
4970,3
4971,3
4972,4
4973,4
4974,4
4975,4
4976,4
4977,4
4978,4
4979,4
4980,4
4981,4
4982,4
4983,4
4984,4
4985,4
4986,4
4987,4
4988,4
4989,4
4990,4
4991,4
4992,4
4993,4
4994,4
4995,4
4996,4
4997,3
4998,3
4999,4
5000,4
5001,4
5002,4
5003,4
5004,4
5005,4
5006,4
5007,4
5008,4
5009,4
5010,4
5011,4
5012,4
5013,4
5014,4
5015,4
5016,4
5017,4
5018,4
5019,4
5020,4
5021,4
5022,4
5023,4
5024,4
5025,4
5026,4
5027,4
5028,4
5029,4
5030,4
5031,4
5032,4
5033,4
5034,4
5035,4
5036,4
5037,4
5038,4
5039,4
5040,4
5041,4
5042,4
5043,4
5044,4
5045,4
5046,4
5047,4
5048,4
5049,4
5050,4
5051,4
5052,4
5053,4
5054,4
5055,3
5056,4
5057,3
5058,3
5059,3
5060,3
5061,4
5062,4
5063,4
5064,4
5065,4
5066,4
5067,4
5068,4
5069,3
5070,3
5071,4
5072,4
5073,4
5074,4
5075,4
5076,4
5077,4
5078,4
5079,4
5080,4
5081,4
5082,4
5083,4
5084,4
5085,4
5086,4
5087,4
5088,4
5089,4
5090,3
5091,4
5092,4
5093,4
5094,4
5095,4
5096,4
5097,4
5098,4
5099,4
5100,4
5101,4
5102,4
5103,3
5104,4
5105,3
5106,4
5107,4
5108,4
5109,4
5110,4
5111,3
5112,4
5113,4
5114,4
5115,4
5116,4
5117,3
5118,4
5119,4
5120,4
5121,4
5122,4
5123,3
5124,4
5125,4
5126,3
5127,4
5128,3
5129,4
5130,3
5131,4
5132,4
5133,4
5134,3
5135,3
5136,4
5137,4
5138,4
5139,4
5140,4
5141,4
5142,4
5143,4
5144,3
5145,3
5146,3
5147,4
5148,4
5149,4
5150,4
5151,4
5152,4
5153,4
5154,4
5155,4
5156,3
5157,4
5158,4
5159,3
5160,4
5161,4
5162,4
5163,4
5164,4
5165,4
5166,4
5167,4
5168,4
5169,4
5170,4
5171,4
5172,4
5173,4
5174,4
5175,3
5176,4
5177,3
5178,3
5179,3
5180,3
5181,4
5182,4
5183,3
5184,4
5185,4
5186,4
5187,4
5188,4
5189,4
5190,3
5191,4
5192,4
5193,3
5194,4
5195,4
5196,4
5197,4
5198,3
5199,3
5200,4
5201,4
5202,3
5203,3
5204,3
5205,4
5206,4
5207,3
5208,3
5209,3
5210,3
5211,4
5212,3
5213,4
5214,4
5215,3
5216,4
5217,4
5218,4
5219,4
5220,3
5221,4
5222,4
5223,4
5224,4
5225,4
5226,4
5227,4
5228,4
5229,4
5230,4
5231,4
5232,3
5233,4
5234,4
5235,3
5236,4
5237,4
5238,4
5239,4
5240,3
5241,4
5242,3
5243,3
5244,3
5245,4
5246,4
5247,4
5248,4
5249,4
5250,3
5251,4
5252,4
5253,4
5254,3
5255,4
5256,4
5257,4
5258,4
5259,4
5260,4
5261,4
5262,3
5263,4
5264,3
5265,4
5266,4
5267,4
5268,3
5269,4
5270,3
5271,4
5272,4
5273,4
5274,3
5275,3
5276,3
5277,4
5278,3
5279,4
5280,4
5281,4
5282,4
5283,4
5284,4
5285,4
5286,3
5287,3
5288,4
5289,4
5290,4
5291,4
5292,4
5293,3
5294,4
5295,4
5296,4
5297,3
5298,4
5299,4
5300,4
5301,4
5302,4
5303,0
5304,4
5305,4
5306,4
5307,4
5308,4
5309,4
5310,4
5311,4
5312,4
5313,4
5314,4
5315,4
5316,4
5317,4
5318,4
5319,4
5320,4
5321,4
5322,4
5323,4
5324,4
5325,4
5326,4
5327,4
5328,4
5329,4
5330,4
5331,4
5332,4
5333,4
5334,4
5335,4
5336,4
5337,4
5338,4
5339,3
5340,4
5341,4
5342,4
5343,4
5344,4
5345,4
5346,4
5347,0
5348,4
5349,0
5350,4
5351,4
5352,4
5353,4
5354,4
5355,4
5356,4
5357,0
5358,4
5359,0
5360,4
5361,4
5362,4
5363,4
5364,4
5365,4
5366,4
5367,3
5368,4
5369,4
5370,4
5371,4
5372,4
5373,4
5374,4
5375,4
5376,4
5377,4
5378,4
5379,4
5380,4
5381,3
5382,4
5383,4
5384,4
5385,4
5386,4
5387,4
5388,4
5389,4
5390,3
5391,4
5392,4
5393,4
5394,4
5395,4
5396,4
5397,4
5398,4
5399,3
5400,4
5401,0
5402,4
5403,4
5404,4
5405,4
5406,4
5407,4
5408,4
5409,3
5410,4
5411,3
5412,4
5413,4
5414,4
5415,3
5416,4
5417,4
5418,4
5419,4
5420,4
5421,4
5422,4
5423,4
5424,4
5425,4
5426,4
5427,4
5428,0
5429,4
5430,4
5431,4
5432,4
5433,3
5434,0
5435,3
5436,4
5437,3
5438,4
5439,4
5440,4
5441,3
5442,4
5443,4
5444,4
5445,4
5446,4
5447,4
5448,4
5449,4
5450,4
5451,4
5452,4
5453,4
5454,4
5455,4
5456,4
5457,4
5458,4
5459,4
5460,4
5461,4
5462,4
5463,4
5464,0
5465,3
5466,4
5467,4
5468,4
5469,0
5470,3
5471,3
5472,4
5473,3
5474,0
5475,4
5476,4
5477,4
5478,4
5479,4
5480,4
5481,4
5482,4
5483,4
5484,4
5485,4
5486,4
5487,4
5488,4
5489,4
5490,4
5491,4
5492,4
5493,4
5494,4
5495,4
5496,4
5497,4
5498,4
5499,4
5500,4
5501,4
5502,4
5503,4
5504,4
5505,4
5506,4
5507,4
5508,4
5509,4
5510,4
5511,4
5512,4
5513,4
5514,4
5515,4
5516,4
5517,4
5518,4
5519,4
5520,4
5521,4
5522,4
5523,4
5524,4
5525,4
5526,4
5527,4
5528,4
5529,4
5530,4
5531,4
5532,4
5533,4
5534,0
5535,4
5536,4
5537,4
5538,3
5539,4
5540,3
5541,4
5542,4
5543,4
5544,3
5545,3
5546,3
5547,3
5548,4
5549,4
5550,4
5551,3
5552,3
5553,4
5554,4
5555,4
5556,4
5557,4
5558,4
5559,4
5560,3
5561,3
5562,4
5563,4
5564,4
5565,3
5566,3
5567,3
5568,4
5569,3
5570,4
5571,4
5572,4
5573,4
5574,4
5575,4
5576,4
5577,4
5578,4
5579,4
5580,3
5581,4
5582,3
5583,4
5584,4
5585,3
5586,4
5587,3
5588,4
5589,4
5590,4
5591,4
5592,4
5593,4
5594,3
5595,3
5596,3
5597,4
5598,4
5599,3
5600,3
5601,3
5602,3
5603,3
5604,3
5605,3
5606,4
5607,4
5608,4
5609,4
5610,4
5611,0
5612,4
5613,3
5614,3
5615,4
5616,3
5617,3
5618,3
5619,3
5620,4
5621,2
5622,2
5623,3
5624,4
5625,4
5626,4
5627,0
5628,3
5629,4
5630,4
5631,3
5632,2
5633,2
5634,4
5635,4
5636,2
5637,4
5638,2
5639,4
5640,3
5641,4
5642,2
5643,3
5644,3
5645,4
5646,3
5647,3
5648,4
5649,4
5650,4
5651,4
5652,4
5653,4
5654,0
5655,4
5656,4
5657,4
5658,4
5659,4
5660,4
5661,4
5662,4
5663,4
5664,4
5665,4
5666,4
5667,4
5668,4
5669,0
5670,4
5671,4
5672,4
5673,0
5674,4
5675,4
5676,4
5677,0
5678,4
5679,4
5680,4
5681,4
5682,4
5683,4
5684,4
5685,4
5686,4
5687,3
5688,4
5689,4
5690,4
5691,4
5692,4
5693,4
5694,4
5695,4
5696,4
5697,4
5698,4
5699,4
5700,4
5701,4
5702,4
5703,4
5704,4
5705,4
5706,4
5707,4
5708,4
5709,4
5710,4
5711,4
5712,4
5713,4
5714,4
5715,4
5716,4
5717,4
5718,4
5719,4
5720,4
5721,4
5722,3
5723,3
5724,4
5725,3
5726,4
5727,4
5728,4
5729,4
5730,4
5731,4
5732,4
5733,4
5734,4
5735,4
5736,4
5737,4
5738,4
5739,4
5740,4
5741,4
5742,4
5743,4
5744,4
5745,4
5746,4
5747,4
5748,4
5749,4
5750,4
5751,4
5752,4
5753,4
5754,4
5755,0
5756,4
5757,4
5758,4
5759,4
5760,4
5761,4
5762,4
5763,4
5764,4
5765,4
5766,4
5767,4
5768,3
5769,4
5770,4
5771,4
5772,4
5773,4
5774,3
5775,3
5776,4
5777,4
5778,4
5779,4
5780,4
5781,4
5782,4
5783,4
5784,4
5785,3
5786,3
5787,4
5788,4
5789,4
5790,4
5791,0
5792,3
5793,4
5794,4
